timestamp,machine_id,temperature_C,vibration_mm_s,rpm,current_A
2026-01-01 01:15:00,CONVEYOR_04,77.0,1.42,1518.0,11.3
2026-01-01 01:16:00,CONVEYOR_04,77.0,1.45,1522.0,11.63
2026-01-01 01:17:00,CONVEYOR_04,76.63,1.45,1583.0,11.49
2026-01-01 01:18:00,CONVEYOR_04,76.62,1.45,1564.0,11.48
2026-01-01 01:19:00,CONVEYOR_04,76.24,1.45,1523.0,11.88
2026-01-01 01:20:00,CONVEYOR_04,76.41,1.45,1539.0,11.77
2026-01-01 01:21:00,CONVEYOR_04,76.15,1.45,1529.0,10.75
2026-01-01 01:22:00,CONVEYOR_04,77.0,1.45,1545.0,11.6
2026-01-01 01:23:00,CONVEYOR_04,76.7,1.45,1584.0,11.65
2026-01-01 01:24:00,CONVEYOR_04,76.62,1.41,1593.0,11.22
2026-01-01 01:25:00,CONVEYOR_04,76.33,1.38,1613.0,11.71
2026-01-01 01:26:00,CONVEYOR_04,76.16,1.45,1576.0,10.83
2026-01-01 01:27:00,CONVEYOR_04,77.0,1.45,1539.0,11.05
2026-01-01 01:28:00,CONVEYOR_04,77.0,1.45,1600.0,11.22
2026-01-01 01:29:00,CONVEYOR_04,77.0,1.44,1603.0,11.31
2026-01-01 01:30:00,CONVEYOR_04,77.0,1.45,1569.0,11.29
2026-01-01 01:31:00,CONVEYOR_04,77.0,1.45,1612.0,11.73
2026-01-01 01:32:00,CONVEYOR_04,76.84,1.42,1543.0,10.86
2026-01-01 01:33:00,CONVEYOR_04,77.0,1.43,1534.0,11.51
2026-01-01 01:34:00,CONVEYOR_04,77.0,1.45,1528.0,11.13
2026-01-01 01:35:00,CONVEYOR_04,77.0,1.38,1610.0,11.1
2026-01-01 01:36:00,CONVEYOR_04,76.59,1.45,1546.0,11.07
2026-01-01 01:37:00,CONVEYOR_04,76.84,1.43,1579.0,11.47
2026-01-01 01:38:00,CONVEYOR_04,77.0,1.45,1578.0,11.04
2026-01-01 01:39:00,CONVEYOR_04,77.0,1.38,1561.0,11.45
